product_id,winsorize,features,RMSE,MAPE,Overfit_Score,validation_prediction
P1,True,"PRI27276_org, MAB_ELE_SHP1100",0.982095787831847,836.6131924383157,,0.9786623
P1,True,"PRI27276_org, MAB_ELE_SHP1100",0.982095787831847,836.6131924383157,,1.4213209
P1,True,"PRI27276_org, MAB_ELE_SHP1100",0.982095787831847,836.6131924383157,,1.8914945
P1,True,"PRI27276_org, MAB_ELE_SHP1100",0.982095787831847,836.6131924383157,,1.9762819
P1,True,"PRI27276_org, MAB_ELE_SHP1100",0.982095787831847,836.6131924383157,,2.8094428
P1,True,"PRO27826_org, MAB_ELE_PRO276",0.8855053734960224,521.636045947524,,0.103490464
P1,True,"PRO27826_org, MAB_ELE_PRO276",0.8855053734960224,521.636045947524,,0.24261242
P1,True,"PRO27826_org, MAB_ELE_PRO276",0.8855053734960224,521.636045947524,,-0.755985
P1,True,"PRO27826_org, MAB_ELE_PRO276",0.8855053734960224,521.636045947524,,-0.15329036
P1,True,"PRO27826_org, MAB_ELE_PRO276",0.8855053734960224,521.636045947524,,0.03029314
P1,True,"PRO27826_org, MAB_ELE_PRO276",0.8855053734960224,521.636045947524,,0.32382622
P1,True,"PRO27826_org, MAB_ELE_PRO276",0.8855053734960224,521.636045947524,,-0.14260367
P1,True,"PRO27826_org, MAB_ELE_SHP1100",0.969335119407158,990.7083858917755,,-0.19761027
P1,True,"PRO27826_org, MAB_ELE_SHP1100",0.969335119407158,990.7083858917755,,-0.84564745
P1,True,"PRO27826_org, MAB_ELE_SHP1100",0.969335119407158,990.7083858917755,,-0.45318705
P1,True,"PRO27826_org, MAB_ELE_SHP1100",0.969335119407158,990.7083858917755,,-0.04042545
P1,True,"PRO27826_org, MAB_ELE_SHP1100",0.969335119407158,990.7083858917755,,0.15840852
P1,True,"PRO27826_org, MAB_ELE_SHP1100",0.969335119407158,990.7083858917755,,-0.1914646
P1,True,"PRO27826_org, MAB_ELE_SHP1100",0.969335119407158,990.7083858917755,,0.2021726
P1,True,"MAB_ELE_PRO276, MAB_ELE_SHP1100",0.43591437571506775,235.55452166656963,,1.0575517
P1,True,"MAB_ELE_PRO276, MAB_ELE_SHP1100",0.43591437571506775,235.55452166656963,,0.04106547
P1,True,"MAB_ELE_PRO276, MAB_ELE_SHP1100",0.43591437571506775,235.55452166656963,,0.4791746
P1,True,"MAB_ELE_PRO276, MAB_ELE_SHP1100",0.43591437571506775,235.55452166656963,,0.6540304
P1,True,"MAB_ELE_PRO276, MAB_ELE_SHP1100",0.43591437571506775,235.55452166656963,,1.0608423
P1,True,"MAB_ELE_PRO276, MAB_ELE_SHP1100",0.43591437571506775,235.55452166656963,,0.35741743
P1,True,"MAB_ELE_PRO276, MAB_ELE_SHP1100",0.43591437571506775,235.55452166656963,,1.141494
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org",0.920791202541491,1600.1736296854456,,0.746431
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org",0.920791202541491,1600.1736296854456,,1.2486534
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org",0.920791202541491,1600.1736296854456,,1.0491873
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org",0.920791202541491,1600.1736296854456,,0.68415457
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org",0.920791202541491,1600.1736296854456,,1.9506971
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org",0.920791202541491,1600.1736296854456,,2.0685515
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org",0.920791202541491,1600.1736296854456,,0.866734
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276",0.4174458408093862,315.07144256761046,,0.37735307
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276",0.4174458408093862,315.07144256761046,,0.16498326
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276",0.4174458408093862,315.07144256761046,,0.34649253
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276",0.4174458408093862,315.07144256761046,,0.8151345
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276",0.4174458408093862,315.07144256761046,,0.08646311
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276",0.4174458408093862,315.07144256761046,,1.6034853
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276",0.4174458408093862,315.07144256761046,,1.2511284
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_SHP1100",1.1312389634007436,1420.8265632411624,,1.6572653
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_SHP1100",1.1312389634007436,1420.8265632411624,,0.8516521
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_SHP1100",1.1312389634007436,1420.8265632411624,,1.7159227
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_SHP1100",1.1312389634007436,1420.8265632411624,,1.1874715
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_SHP1100",1.1312389634007436,1420.8265632411624,,1.8739327
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_SHP1100",1.1312389634007436,1420.8265632411624,,2.8041558
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_SHP1100",1.1312389634007436,1420.8265632411624,,1.770082
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276",0.8755741420666967,488.4460346034066,,0.5818976
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276",0.8755741420666967,488.4460346034066,,0.057527665
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276",0.8755741420666967,488.4460346034066,,1.2595531
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276",0.8755741420666967,488.4460346034066,,0.0069885477
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276",0.8755741420666967,488.4460346034066,,0.57851976
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276",0.8755741420666967,488.4460346034066,,-0.42027572
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276",0.8755741420666967,488.4460346034066,,1.1308194
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_SHP1100",0.5028192875857989,124.20970616833529,,0.36774507
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_SHP1100",0.5028192875857989,124.20970616833529,,-0.08776372
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_SHP1100",0.5028192875857989,124.20970616833529,,-0.0036212709
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_SHP1100",0.5028192875857989,124.20970616833529,,0.20390157
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_SHP1100",0.5028192875857989,124.20970616833529,,0.29941595
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_SHP1100",0.5028192875857989,124.20970616833529,,0.54891795
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_SHP1100",0.5028192875857989,124.20970616833529,,0.71007437
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7716447106535153,1041.1985861257067,,0.50889146
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7716447106535153,1041.1985861257067,,-1.0122279
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7716447106535153,1041.1985861257067,,0.072271995
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7716447106535153,1041.1985861257067,,0.59921384
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7716447106535153,1041.1985861257067,,0.5385141
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7716447106535153,1041.1985861257067,,0.09045841
P1,True,"MAB_ELE_SHP840, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7716447106535153,1041.1985861257067,,2.3866932
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.5564437717780174,774.2318386092646,,0.91364694
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.5564437717780174,774.2318386092646,,0.5265342
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.5564437717780174,774.2318386092646,,0.67323494
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.5564437717780174,774.2318386092646,,1.2295196
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.5564437717780174,774.2318386092646,,1.1784328
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.5564437717780174,774.2318386092646,,0.5524502
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.5564437717780174,774.2318386092646,,0.71490467
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",1.8998119134190428,282.6373047247401,,-0.46614677
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",1.8998119134190428,282.6373047247401,,0.11098845
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",1.8998119134190428,282.6373047247401,,0.11994773
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",1.8998119134190428,282.6373047247401,,0.32423747
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",1.8998119134190428,282.6373047247401,,0.034927074
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",1.8998119134190428,282.6373047247401,,-0.26568636
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",1.8998119134190428,282.6373047247401,,-3.253748
P1,True,"PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.3259798894159942,1422.6739044077076,,1.3299487
P1,True,"PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.3259798894159942,1422.6739044077076,,0.9921431
P1,True,"PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.3259798894159942,1422.6739044077076,,1.1764549
P1,True,"PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.3259798894159942,1422.6739044077076,,1.6270033
P1,True,"PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.3259798894159942,1422.6739044077076,,1.7897899
P1,True,"PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.3259798894159942,1422.6739044077076,,2.5833445
P1,True,"PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.3259798894159942,1422.6739044077076,,3.5591624
P1,True,"PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.185158976159966,1574.9312633713812,,-0.60235864
P1,True,"PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.185158976159966,1574.9312633713812,,-1.0512465
P1,True,"PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.185158976159966,1574.9312633713812,,-1.7909665
P1,True,"PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.185158976159966,1574.9312633713812,,0.1818102
P1,True,"PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.185158976159966,1574.9312633713812,,-0.13115248
P1,True,"PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.185158976159966,1574.9312633713812,,0.48789412
P1,True,"PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.185158976159966,1574.9312633713812,,0.12143011
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.825416702866221,826.3570070617689,,0.37043846
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.825416702866221,826.3570070617689,,-0.53615016
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.825416702866221,826.3570070617689,,0.83053225
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.825416702866221,826.3570070617689,,-0.11364928
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.825416702866221,826.3570070617689,,-0.2852498
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.825416702866221,826.3570070617689,,0.17071448
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276",0.825416702866221,826.3570070617689,,1.8981867
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",0.9087051734784063,1016.9250226994551,,0.7890482
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",0.9087051734784063,1016.9250226994551,,0.45917395
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",0.9087051734784063,1016.9250226994551,,1.7526765
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",0.9087051734784063,1016.9250226994551,,-0.025243646
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",0.9087051734784063,1016.9250226994551,,0.60228723
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",0.9087051734784063,1016.9250226994551,,2.2631638
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_SHP1100",0.9087051734784063,1016.9250226994551,,1.7615685
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.0377376471659923,655.2904801700296,,0.14701883
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.0377376471659923,655.2904801700296,,-0.40149683
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.0377376471659923,655.2904801700296,,0.63765746
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.0377376471659923,655.2904801700296,,0.6867421
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.0377376471659923,655.2904801700296,,-1.198688
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.0377376471659923,655.2904801700296,,2.8781476
P1,True,"MAB_ELE_SHP840, PRI27276_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.0377376471659923,655.2904801700296,,1.3488394
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7566376901653018,354.1476321819611,,0.8901602
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7566376901653018,354.1476321819611,,-0.029338507
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7566376901653018,354.1476321819611,,0.98517734
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7566376901653018,354.1476321819611,,0.07604353
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7566376901653018,354.1476321819611,,0.67430806
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7566376901653018,354.1476321819611,,-0.24371113
P1,True,"MAB_ELE_SHP840, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.7566376901653018,354.1476321819611,,0.7462608
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.9514209607072677,2822.3562448056887,,1.8610395
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.9514209607072677,2822.3562448056887,,2.005322
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.9514209607072677,2822.3562448056887,,2.5143206
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.9514209607072677,2822.3562448056887,,3.2379572
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.9514209607072677,2822.3562448056887,,1.7710452
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.9514209607072677,2822.3562448056887,,0.04073249
P1,True,"PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",1.9514209607072677,2822.3562448056887,,3.7925787
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.9282906266923494,1586.2971100628913,,0.5352759
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.9282906266923494,1586.2971100628913,,1.1221924
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.9282906266923494,1586.2971100628913,,1.4383318
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.9282906266923494,1586.2971100628913,,-0.07446
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.9282906266923494,1586.2971100628913,,1.5185163
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.9282906266923494,1586.2971100628913,,0.6377571
P1,True,"MAB_ELE_SHP840, PRI27276_org, PRO27826_org, MAB_ELE_PRO276, MAB_ELE_SHP1100",0.9282906266923494,1586.2971100628913,,1.2512919
P1,False,MAB_ELE_SHP840,0.7469427973858813,1272.2620888373174,,0.36290395
P1,False,MAB_ELE_SHP840,0.7469427973858813,1272.2620888373174,,0.39653984
P1,False,MAB_ELE_SHP840,0.7469427973858813,1272.2620888373174,,0.54503363
P1,False,MAB_ELE_SHP840,0.7469427973858813,1272.2620888373174,,0.38090125
P1,False,MAB_ELE_SHP840,0.7469427973858813,1272.2620888373174,,0.6461594
P1,False,MAB_ELE_SHP840,0.7469427973858813,1272.2620888373174,,0.4935225
P1,False,MAB_ELE_SHP840,0.7469427973858813,1272.2620888373174,,0.59813774
P1,False,PRI27276_org,1.1337239663606262,2036.446526635464,,0.5518346
P1,False,PRI27276_org,1.1337239663606262,2036.446526635464,,1.1662248
P1,False,PRI27276_org,1.1337239663606262,2036.446526635464,,0.6574935
P1,False,PRI27276_org,1.1337239663606262,2036.446526635464,,1.3532926
P1,False,PRI27276_org,1.1337239663606262,2036.446526635464,,1.7293112
P1,False,PRI27276_org,1.1337239663606262,2036.446526635464,,3.1796474
P1,False,PRI27276_org,1.1337239663606262,2036.446526635464,,1.0576937
P1,False,PRO27826_org,0.9616123225656265,242.54883366758145,,-0.024733212
P1,False,PRO27826_org,0.9616123225656265,242.54883366758145,,0.12069133
P1,False,PRO27826_org,0.9616123225656265,242.54883366758145,,0.05481367
P1,False,PRO27826_org,0.9616123225656265,242.54883366758145,,-0.13597652
P1,False,PRO27826_org,0.9616123225656265,242.54883366758145,,0.0005716963
P1,False,PRO27826_org,0.9616123225656265,242.54883366758145,,0.9373699
P1,False,PRO27826_org,0.9616123225656265,242.54883366758145,,-0.027893234
P1,False,MAB_ELE_PRO276,1.0114811950680682,171.19106827167252,,0.32276678
P1,False,MAB_ELE_PRO276,1.0114811950680682,171.19106827167252,,-0.07202462
P1,False,MAB_ELE_PRO276,1.0114811950680682,171.19106827167252,,0.0108320825
P1,False,MAB_ELE_PRO276,1.0114811950680682,171.19106827167252,,-0.28570768
P1,False,MAB_ELE_PRO276,1.0114811950680682,171.19106827167252,,-0.0071132965
P1,False,MAB_ELE_PRO276,1.0114811950680682,171.19106827167252,,0.07089539
P1,False,MAB_ELE_PRO276,1.0114811950680682,171.19106827167252,,-0.087695576
